reply_settings,referenced_tweets,id,created_at,text,author_id,source,conversation_id,lang,in_reply_to_user_id,retweetcount,reply_count,like_count,quote_count,reference_type,reference_id,keyword,hashtags,tokens,word_count,sum_like_retweet,sentiment_polarity,sentiment_type
everyone,"{'type': 'retweeted', 'id': '1487087785907408896'}",1487213881013514245,2022-01-28T23:59:54.000Z,"my team is hiring software engineers in vancouver and texas

if you have experience with react or you know anyone who does",896465480139124736,Twitter for iPhone,1487213881013514245,en,,3633,0,0,0,retweeted,1487087785907408896,vancouver lang:en,[],"['who', 'react', 'and', 'is', 'with', 'engineers', 'you', 'in', 'have', 'team', 'hiring', 'texas', 'experience', 'anyone', 'my', 'or', 'does', 'software', 'vancouver', 'if', 'know']",22,3633,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487087785907408896'}",1487213716470960129,2022-01-28T23:59:15.000Z,"my team is hiring software engineers in vancouver and texas

if you have experience with react or you know anyone who does",407594448,Twitter Web App,1487213716470960129,en,,3633,0,0,0,retweeted,1487087785907408896,vancouver lang:en,[],"['who', 'react', 'and', 'is', 'with', 'engineers', 'you', 'in', 'have', 'team', 'hiring', 'texas', 'experience', 'anyone', 'my', 'or', 'does', 'software', 'vancouver', 'if', 'know']",22,3633,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487148984623902721'}",1487213696166158337,2022-01-28T23:59:10.000Z,vancouver was lit love these guys to death  ,3182630996,Twitter for iPhone,1487213696166158337,en,,2,0,0,0,retweeted,1487148984623902721,vancouver lang:en,[],"['death', 'these', 'to', 'vancouver', 'love', 'was', 'guys', 'lit']",8,2,0.5,positive
everyone,"{'type': 'original', 'id': '1487213693788205056'}",1487213693788205056,2022-01-28T23:59:10.000Z,the maestra offers  amp elysium sessions and practitioner certification in       ,467844004,Sendible,1487213693788205056,en,,1,0,2,0,original,1487213693788205056,vancouver lang:en,"['#bondassage', '#vancouver,', '#bc,', '#canada', '#luxurybodywork', '#sensationplay']","['offers', 'amp', 'elysium', 'and', 'certification', 'maestra', 'practitioner', 'the', 'in', 'sessions']",10,3,0.1,positive
everyone,"{'type': 'replied_to', 'id': '1487211333808394243'}",1487213673269526535,2022-01-28T23:59:05.000Z, something going down police perimeter on killingswort and vancouver,1270066517141381120,Twitter for iPhone,1487211333808394243,en,1.3176761978415473e+18,0,1,0,0,replied_to,1487211333808394243,vancouver lang:en,[],"['down', 'on', 'vancouver', 'killingswort', 'and', 'police', 'something', 'going', 'perimeter']",9,0,-0.15555555555555559,negative
everyone,"{'type': 'retweeted', 'id': '1487087785907408896'}",1487213605217001482,2022-01-28T23:58:49.000Z,"my team is hiring software engineers in vancouver and texas

if you have experience with react or you know anyone who does",1681719187,Twitter for iPhone,1487213605217001482,en,,3633,0,0,0,retweeted,1487087785907408896,vancouver lang:en,[],"['who', 'react', 'and', 'is', 'with', 'engineers', 'you', 'in', 'have', 'team', 'hiring', 'texas', 'experience', 'anyone', 'my', 'or', 'does', 'software', 'vancouver', 'if', 'know']",22,3633,0.0,neutral
everyone,"{'type': 'replied_to', 'id': '1487085752798298116'}",1487213603660787712,2022-01-28T23:58:48.000Z,   i have one of these and its one of my most prized possessions when i moved i hung it in my vancouver apartment in a spot i thought was off camera so many people in work meetings have asked is that a tractor my reply is you have a few minutes for a story  forever,4348824133,Twitter Web App,1486945629842509825,en,2571537139.0,1,1,2,0,replied_to,1487085752798298116,vancouver lang:en,['#kudatah'],"['these', 'most', 'spot', 'and', 'is', 'reply', 'forever', 'a', 'possessions', 'you', 'in', 'have', 'minutes', 'tractor', 'hung', 'story', 'off', 'of', 'people', 'when', 'prized', 'asked', 'apartment', 'meetings', 'was', 'many', 'one', 'few', 'i', 'my', 'it', 'its', 'thought', 'camera', 'vancouver', 'that', 'for', 'moved', 'work', 'so']",55,3,0.26666666666666666,positive
everyone,"{'type': 'replied_to', 'id': '1487192560993017862'}",1487213547239186432,2022-01-28T23:58:35.000Z, chengdu vs vancouver that close game in season 2,1271936769962004481,Twitter for iPhone,1487192560993017862,en,8.381848839020872e+17,0,0,0,0,replied_to,1487192560993017862,vancouver lang:en,[],"['close', '2', 'vancouver', 'vs', 'that', 'in', 'season', 'game', 'chengdu']",9,0,-0.4,negative
everyone,"{'type': 'retweeted', 'id': '1487207365900439553'}",1487213466171555840,2022-01-28T23:58:16.000Z,iconic vancouver watering hole formerly known as the railway club up for sale at 499000 ,14263421,Tweetbot for iΟS,1487213466171555840,en,,2,0,0,0,retweeted,1487207365900439553,vancouver lang:en,[],"['known', 'iconic', 'hole', 'railway', 'sale', 'vancouver', 'at', 'formerly', 'as', 'for', '499000', 'watering', 'up', 'the', 'club']",15,2,0.25,positive
everyone,"{'type': 'original', 'id': '1487213452439404545'}",1487213452439404545,2022-01-28T23:58:12.000Z,i just registered for rbc granfondo whistler 2022    ,1453242330832592899,Twitter for iPhone,1487213452439404545,en,,0,0,0,0,original,1487213452439404545,vancouver lang:en,"['#rbcgranfondo', '#vancouver']","['granfondo', 'rbc', 'registered', 'i', 'for', 'just', 'whistler', '2022']",8,0,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487189810158522368'}",1487213444612825090,2022-01-28T23:58:10.000Z,i need a pdx sliders in vancouver washington stat  pretty please ,1852189777,Twitter for iPhone,1487213444612825090,en,,1,0,0,0,retweeted,1487189810158522368,vancouver lang:en,[],"['stat', 'pretty', 'need', 'vancouver', 'i', 'washington', 'a', 'please', 'pdx', 'in', 'sliders']",11,1,0.25,positive
everyone,"{'type': 'retweeted', 'id': '1486917722327764993'}",1487213442444541956,2022-01-28T23:58:10.000Z,finally i have my very own  here in vancouver canada    ,711789315693514752,Twitter for Android,1487213442444541956,en,,14,0,0,0,retweeted,1486917722327764993,vancouver lang:en,[],"['very', 'vancouver', 'i', 'my', 'canada', 'here', 'in', 'finally', 'own', 'have']",10,14,0.39,positive
everyone,"{'type': 'original', 'id': '1487213424404742147'}",1487213424404742147,2022-01-28T23:58:06.000Z,the burrard otter ii seabus has departed waterfront vancouver at 358 pm,554057558,SeaBus Status Updater,1487213424404742147,en,,0,0,0,0,original,1487213424404742147,vancouver lang:en,[],"['burrard', 'at', 'departed', 'vancouver', 'ii', '358', 'seabus', 'has', 'pm', 'waterfront', 'the', 'otter']",12,0,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487087785907408896'}",1487213361456635908,2022-01-28T23:57:51.000Z,"my team is hiring software engineers in vancouver and texas

if you have experience with react or you know anyone who does",546094102,Twitter for iPhone,1487213361456635908,en,,3633,0,0,0,retweeted,1487087785907408896,vancouver lang:en,[],"['who', 'react', 'and', 'is', 'with', 'engineers', 'you', 'in', 'have', 'team', 'hiring', 'texas', 'experience', 'anyone', 'my', 'or', 'does', 'software', 'vancouver', 'if', 'know']",22,3633,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487087785907408896'}",1487213321736622084,2022-01-28T23:57:41.000Z,"my team is hiring software engineers in vancouver and texas

if you have experience with react or you know anyone who does",1025491037320605697,Twitter for iPhone,1487213321736622084,en,,3633,0,0,0,retweeted,1487087785907408896,vancouver lang:en,[],"['who', 'react', 'and', 'is', 'with', 'engineers', 'you', 'in', 'have', 'team', 'hiring', 'texas', 'experience', 'anyone', 'my', 'or', 'does', 'software', 'vancouver', 'if', 'know']",22,3633,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487206500225282053'}",1487213311125258240,2022-01-28T23:57:39.000Z,another nice view from the office          ,1105661603507200000,Twitter Web App,1487213311125258240,en,,30,0,0,0,retweeted,1487206500225282053,vancouver lang:en,"['#vancouver', '#vancity', '#yvr', '#canada', '#helicopterlife']","['office', 'from', 'nice', 'another', 'the', 'view']",6,30,0.6,positive
everyone,"{'type': 'retweeted', 'id': '1486612542352871429'}",1487213296637792263,2022-01-28T23:57:35.000Z,i have got to revisit vancouver soon i miss the rain and the men  ,1360708658720628736,Twitter for iPhone,1487213296637792263,en,,264,0,0,0,retweeted,1486612542352871429,vancouver lang:en,[],"['miss', 'men', 'to', 'vancouver', 'i', 'soon', 'revisit', 'got', 'and', 'rain', 'the', 'have']",14,264,0.0,neutral
everyone,"{'type': 'replied_to', 'id': '1487203329826455552'}",1487213254392922115,2022-01-28T23:57:25.000Z,  are you going to an early 80s vancouver canucks reunion,15393240,Twitter for iPhone,1487203329826455552,en,19886297.0,0,0,0,0,replied_to,1487203329826455552,vancouver lang:en,[],"['going', 'to', 'vancouver', 'canucks', '80s', 'early', 'an', 'you', 'reunion', 'are']",10,0,0.1,positive
everyone,"{'type': 'retweeted', 'id': '1487084901442670592'}",1487213242682277890,2022-01-28T23:57:22.000Z,ontario premier doug fords daughter krista haynes attended the freedom convoy on thursday ,158455284,Twitter for Android,1487213242682277890,en,,4,0,0,0,retweeted,1487084901442670592,vancouver lang:en,[],"['ontario', 'fords', 'daughter', 'doug', 'freedom', 'on', 'thursday', 'haynes', 'attended', 'krista', 'the', 'premier', 'convoy']",13,4,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487202037062254595'}",1487213225808580609,2022-01-28T23:57:18.000Z,"8th day dec 2 2021   vancouver art gallery   by  

if u didnt hear cathy mcmillan ",4903845313,Twitter for Android,1487213225808580609,en,,2,0,0,0,retweeted,1487202037062254595,vancouver lang:en,"['#8daysofaction4access', '#dys…']","['art', '2021', 'day', 'hear', 'u', '2', 'vancouver', '8th', 'if', 'by', 'didnt', 'mcmillan', 'gallery', 'dec', 'cathy']",15,2,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487211438460616707'}",1487213199971610626,2022-01-28T23:57:12.000Z,transit workers start striking in the  area saturday demanding  transit close the wage gap between them and e,1156711531154833408,Twitter for iPhone,1487213199971610626,en,,3,0,0,0,retweeted,1487211438460616707,vancouver lang:en,"['#whistler', '#bc']","['area', 'e', 'gap', 'close', 'between', 'striking', 'them', 'saturday', 'and', 'wage', 'workers', 'the', 'in', 'demanding', 'transit', 'start']",18,3,0.5,positive
everyone,"{'type': 'retweeted', 'id': '1487204974362726402'}",1487213197211754500,2022-01-28T23:57:11.000Z,hearing rutherford has requested the king henrik retirement ceremony be moved to vancouver as part of the return for the mille,1310918820,Twitter for Android,1487213197211754500,en,,2,0,0,0,retweeted,1487204974362726402,vancouver lang:en,[],"['to', 'requested', 'mille', 'return', 'of', 'henrik', 'has', 'the', 'rutherford', 'ceremony', 'as', 'king', 'vancouver', 'be', 'for', 'retirement', 'moved', 'part', 'hearing']",21,2,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487109142238187529'}",1487213151292559361,2022-01-28T23:57:01.000Z,a sikh temple in ottawa is being forced to close temporarily after posts online suggested members of the truck convoy cou,273107148,Twitter Web App,1487213151292559361,en,,25,0,0,0,retweeted,1487109142238187529,vancouver lang:en,[],"['to', 'being', 'is', 'posts', 'ottawa', 'a', 'suggested', 'in', 'temporarily', 'truck', 'close', 'of', 'the', 'convoy', 'after', 'sikh', 'temple', 'cou', 'members', 'forced', 'online']",21,25,-0.30000000000000004,negative
everyone,"{'type': 'retweeted', 'id': '1487087785907408896'}",1487213146930618370,2022-01-28T23:56:59.000Z,"my team is hiring software engineers in vancouver and texas

if you have experience with react or you know anyone who does",759057309091844096,Twitter for iPhone,1487213146930618370,en,,3633,0,0,0,retweeted,1487087785907408896,vancouver lang:en,[],"['who', 'react', 'and', 'is', 'with', 'engineers', 'you', 'in', 'have', 'team', 'hiring', 'texas', 'experience', 'anyone', 'my', 'or', 'does', 'software', 'vancouver', 'if', 'know']",22,3633,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487087785907408896'}",1487213120808435713,2022-01-28T23:56:53.000Z,"my team is hiring software engineers in vancouver and texas

if you have experience with react or you know anyone who does",3402582670,Twitter Web App,1487213120808435713,en,,3633,0,0,0,retweeted,1487087785907408896,vancouver lang:en,[],"['who', 'react', 'and', 'is', 'with', 'engineers', 'you', 'in', 'have', 'team', 'hiring', 'texas', 'experience', 'anyone', 'my', 'or', 'does', 'software', 'vancouver', 'if', 'know']",22,3633,0.0,neutral
everyone,"{'type': 'replied_to', 'id': '1487155174095212546'}",1487213066743914498,2022-01-28T23:56:40.000Z, a beauty i once saw a little woodpecker in a tree at the vancouver art gallery during rush hour,111781459,Twitter for Android,1487155174095212546,en,53674617.0,0,1,1,0,replied_to,1487155174095212546,vancouver lang:en,[],"['art', 'saw', 'at', 'hour', 'tree', 'vancouver', 'i', 'rush', 'beauty', 'little', 'a', 'gallery', 'the', 'in', 'woodpecker', 'during', 'once']",19,1,-0.1875,negative
everyone,"{'type': 'retweeted', 'id': '1487109651057438721'}",1487213012574355456,2022-01-28T23:56:27.000Z,the oss says its come to light that some social media posts have implied its gurdwara will accommodate the truckers c,273107148,Twitter Web App,1487213012574355456,en,,2,0,0,0,retweeted,1487109651057438721,vancouver lang:en,[],"['come', 'to', 'says', 'posts', 'some', 'will', 'have', 'light', 'gurdwara', 'c', 'media', 'the', 'its', 'oss', 'implied', 'accommodate', 'truckers', 'that', 'social']",21,2,0.21666666666666667,positive
everyone,"{'type': 'retweeted', 'id': '1485806909227618306'}",1487212987291156487,2022-01-28T23:56:21.000Z,compilation of the drive from vancouver to hope yesterday please re tweet and share   lets make a difference  ,1268074255,Twitter Web App,1487212987291156487,en,,42,0,0,0,retweeted,1485806909227618306,vancouver lang:en,['#trucker…'],"['share', 'tweet', 'to', 'of', 'vancouver', 'difference', 'make', 'drive', 'compilation', 'from', 'yesterday', 're', 'and', 'please', 'a', 'hope', 'the', 'lets']",18,42,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487184261970948101'}",1487212977270915073,2022-01-28T23:56:19.000Z, truckers freedom rally in vancouver on the 29 th,3692549657,Twitter for iPhone,1487212977270915073,en,,11,0,0,0,retweeted,1487184261970948101,vancouver lang:en,[],"['29', 'freedom', 'on', 'vancouver', 'truckers', 'rally', 'th', 'the', 'in']",9,11,0.0,neutral
everyone,"{'type': 'original', 'id': '1487212916633964557'}",1487212916633964557,2022-01-28T23:56:05.000Z,the burrard chinook seabus has arrived at lonsdale quay north vancouver at 356 pm,554057558,SeaBus Status Updater,1487212916633964557,en,,0,0,0,0,original,1487212916633964557,vancouver lang:en,[],"['burrard', 'at', 'vancouver', 'quay', 'lonsdale', 'north', 'seabus', 'has', 'the', 'chinook', '356', 'arrived', 'pm']",14,0,0.0,neutral
everyone,"{'type': 'original', 'id': '1487212886506176513'}",1487212886506176513,2022-01-28T23:55:57.000Z,too soon get your swimwear at     vancouver british columbia ,33551577,Instagram,1487212886506176513,en,,0,0,0,0,original,1487212886506176513,vancouver lang:en,"['#bikini', '#monokini']","['get', 'at', 'your', 'vancouver', 'soon', 'columbia', 'too', 'swimwear', 'british']",9,0,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487105037734055942'}",1487212881665949697,2022-01-28T23:55:56.000Z,"no tmx and cgl pipelines drop all charges against all land defenders 

light sign display  banner action 4pm today at b",206053180,Twitter for Android,1487212881665949697,en,,36,0,0,0,retweeted,1487105037734055942,vancouver lang:en,[],"['land', 'tmx', 'and', '4pm', 'display', 'light', 'today', 'defenders', 'drop', 'sign', 'b', 'no', 'against', 'banner', 'cgl', 'charges', 'at', 'all', 'pipelines', 'action']",21,36,0.25,positive
everyone,"{'type': 'original', 'id': '1487212839370731522'}",1487212839370731522,2022-01-28T23:55:46.000Z,just posted a photo  vancouver  unceeded musqueam squamish and tsleilwaututh territory ,1855829461,Instagram,1487212839370731522,en,,0,0,0,0,original,1487212839370731522,vancouver lang:en,[],"['unceeded', 'tsleilwaututh', 'musqueam', 'vancouver', 'just', 'squamish', 'and', 'photo', 'a', 'territory', 'posted']",11,0,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487184261970948101'}",1487212826167029764,2022-01-28T23:55:43.000Z, truckers freedom rally in vancouver on the 29 th,3308781515,Twitter for iPad,1487212826167029764,en,,11,0,0,0,retweeted,1487184261970948101,vancouver lang:en,[],"['29', 'freedom', 'on', 'vancouver', 'truckers', 'rally', 'th', 'the', 'in']",9,11,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487206500225282053'}",1487212800929763328,2022-01-28T23:55:37.000Z,another nice view from the office          ,17653861,Twitter for iPhone,1487212800929763328,en,,30,0,0,0,retweeted,1487206500225282053,vancouver lang:en,"['#vancouver', '#vancity', '#yvr', '#canada', '#helicopterlife']","['office', 'from', 'nice', 'another', 'the', 'view']",6,30,0.6,positive
everyone,"{'type': 'original', 'id': '1487212787730239488'}",1487212787730239488,2022-01-28T23:55:34.000Z,city of vancouver creates chief safety officer position after employee killed in accident  via ,3233133678,Twitter for iPhone,1487212787730239488,en,,0,0,0,0,original,1487212787730239488,vancouver lang:en,[],"['after', 'creates', 'safety', 'position', 'employee', 'of', 'killed', 'accident', 'vancouver', 'city', 'chief', 'officer', 'in', 'via']",14,0,-0.2,negative
everyone,"{'type': 'retweeted', 'id': '1487183703847710727'}",1487212780574986242,2022-01-28T23:55:32.000Z,im a working musician and model in vancouver bc learn all about anna katarina also known as chontelle over on ,1211004420797816832,Twitter for iPhone,1487212780574986242,en,,15,0,0,0,retweeted,1487183703847710727,vancouver lang:en,[],"['and', 'anna', 'a', 'learn', 'musician', 'bc', 'in', 'im', 'katarina', 'also', 'known', 'about', 'on', 'working', 'as', 'over', 'vancouver', 'all', 'chontelle', 'model']",20,15,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487060931238678533'}",1487212750288072704,2022-01-28T23:55:25.000Z,"an entire city heated by  mining  

in a world first north vancouvers energy utility company announced it",2842766336,Twitter Web App,1487212750288072704,en,,283,0,0,0,retweeted,1487060931238678533,vancouver lang:en,['#bitcoin'],"['entire', 'heated', 'utility', 'mining', 'first', 'it', 'announced', 'city', 'by', 'north', 'a', 'an', 'vancouvers', 'energy', 'in', 'world', 'company']",17,283,0.125,positive
everyone,"{'type': 'retweeted', 'id': '883869871917776900'}",1487212748819730432,2022-01-28T23:55:25.000Z,fun times up here in vancouver for the   pretty hyped on this little line ,1415134534861869058,Twitter for iPhone,1487212748819730432,en,,110,0,0,0,retweeted,883869871917776900,vancouver lang:en,[],"['pretty', 'on', 'vancouver', 'fun', 'for', 'here', 'little', 'line', 'hyped', 'this', 'up', 'times', 'the', 'in']",14,110,0.12083333333333335,positive
everyone,"{'type': 'retweeted', 'id': '1487087785907408896'}",1487212703441723393,2022-01-28T23:55:14.000Z,"my team is hiring software engineers in vancouver and texas

if you have experience with react or you know anyone who does",505589649,Twitter Web App,1487212703441723393,en,,3633,0,0,0,retweeted,1487087785907408896,vancouver lang:en,[],"['who', 'react', 'and', 'is', 'with', 'engineers', 'you', 'in', 'have', 'team', 'hiring', 'texas', 'experience', 'anyone', 'my', 'or', 'does', 'software', 'vancouver', 'if', 'know']",22,3633,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487087785907408896'}",1487212664799514629,2022-01-28T23:55:05.000Z,"my team is hiring software engineers in vancouver and texas

if you have experience with react or you know anyone who does",569989462,Twitter for Android,1487212664799514629,en,,3633,0,0,0,retweeted,1487087785907408896,vancouver lang:en,[],"['who', 'react', 'and', 'is', 'with', 'engineers', 'you', 'in', 'have', 'team', 'hiring', 'texas', 'experience', 'anyone', 'my', 'or', 'does', 'software', 'vancouver', 'if', 'know']",22,3633,0.0,neutral
everyone,"{'type': 'original', 'id': '1487212660512931849'}",1487212660512931849,2022-01-28T23:55:03.000Z,"with unique offers ranging from a curated wellness escape to a helicopter adventure shangrila vancouver has the perfect getaway experience for everyone learn about our current offers   

    ",289430805,Sprout Social,1487212660512931849,en,,0,0,3,0,original,1487212660512931849,vancouver lang:en,"['#shangrilavan', '#beautifuldestinations', '#veryvancouver', '#explorepnw']","['ranging', 'to', 'wellness', 'our', 'offers', 'a', 'learn', 'getaway', 'with', 'curated', 'has', 'shangrila', 'helicopter', 'the', 'experience', 'unique', 'escape', 'perfect', 'about', 'from', 'current', 'everyone', 'vancouver', 'for', 'adventure']",27,3,0.31500000000000006,positive
everyone,"{'type': 'replied_to', 'id': '1487193619127623683'}",1487212624517349379,2022-01-28T23:54:55.000Z,  its like zoolander wearing vancouver barge colours ,204900718,Twitter for Android,1487193619127623683,en,121881752.0,0,0,6,0,replied_to,1487193619127623683,vancouver lang:en,[],"['barge', 'colours', 'zoolander', 'wearing', 'vancouver', 'its', 'like']",7,6,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1485327959305056256'}",1487212546599923729,2022-01-28T23:54:36.000Z,every overpass from vancouver to chilliwack        ,1268074255,Twitter Web App,1487212546599923729,en,,120,0,0,0,retweeted,1485327959305056256,vancouver lang:en,"['#canada', '#freedom', '#freedomconvoy', '#truckers', '#truckerconvoy']","['to', 'overpass', 'vancouver', 'from', 'every', 'chilliwack']",6,120,0.0,neutral
everyone,"{'type': 'replied_to', 'id': '1487203241620353032'}",1487212524965662724,2022-01-28T23:54:31.000Z, really vancouver sun really domestic terrorists get their own bios now,973662156112777216,Twitter for Android,1487203241620353032,en,12089642.0,0,0,0,0,replied_to,1487203241620353032,vancouver lang:en,[],"['sun', 'domestic', 'get', 'really', 'vancouver', 'terrorists', 'their', 'own', 'now', 'bios']",11,0,0.26666666666666666,positive
everyone,"{'type': 'original', 'id': '1487212519970066434'}",1487212519970066434,2022-01-28T23:54:30.000Z,"just listed by westbank pacific realty corp
1498800 condo 3 bd 2 ba 959 sqft built 2021
2301 5058 joyce street  bc collingwood ve
",2336006239,Twitter,1487212519970066434,en,,0,0,0,0,original,1487212519970066434,vancouver lang:en,['#vancouver'],"['2', 'listed', 'bd', 'by', '959', 'pacific', 'bc', 'joyce', 'condo', 'just', '1498800', 'sqft', 'street', '2301', 'corp', '3', 'collingwood', 'realty', 've', '5058', 'built', '2021', 'westbank', 'ba']",24,0,0.0,neutral
everyone,"{'type': 'retweeted', 'id': '1487176941383733250'}",1487212508419133445,2022-01-28T23:54:27.000Z,is bidens director of national intelligence dni avril haines hiding maximus mkultra and trudeaus fmep child abuse di,1062752986366205952,Twitter Web App,1487212508419133445,en,,10,0,0,0,retweeted,1487176941383733250,vancouver lang:en,[],"['mkultra', 'child', 'of', 'hiding', 'haines', 'and', 'is', 'bidens', 'trudeaus', 'fmep', 'abuse', 'di', 'national', 'maximus', 'dni', 'avril', 'intelligence', 'director']",18,10,0.0,neutral
everyone,"{'type': 'original', 'id': '1487212459626676224'}",1487212459626676224,2022-01-28T23:54:16.000Z,live at end the mandates rally in vancouver wa with joe kent  via ,1309347643781451778,Twitter Web App,1487212459626676224,en,,0,0,0,0,original,1487212459626676224,vancouver lang:en,[],"['at', 'mandates', 'vancouver', 'end', 'live', 'wa', 'rally', 'with', 'kent', 'the', 'in', 'joe', 'via']",13,0,0.13636363636363635,positive
everyone,"{'type': 'retweeted', 'id': '1487206500225282053'}",1487212456237690880,2022-01-28T23:54:15.000Z,another nice view from the office          ,1094246673201618945,Twitter for iPhone,1487212456237690880,en,,30,0,0,0,retweeted,1487206500225282053,vancouver lang:en,"['#vancouver', '#vancity', '#yvr', '#canada', '#helicopterlife']","['office', 'from', 'nice', 'another', 'the', 'view']",6,30,0.6,positive
everyone,"{'type': 'retweeted', 'id': '1487087785907408896'}",1487212450017591299,2022-01-28T23:54:13.000Z,"my team is hiring software engineers in vancouver and texas

if you have experience with react or you know anyone who does",981487346460831744,Twitter for Android,1487212450017591299,en,,3633,0,0,0,retweeted,1487087785907408896,vancouver lang:en,[],"['who', 'react', 'and', 'is', 'with', 'engineers', 'you', 'in', 'have', 'team', 'hiring', 'texas', 'experience', 'anyone', 'my', 'or', 'does', 'software', 'vancouver', 'if', 'know']",22,3633,0.0,neutral
everyone,"{'type': 'replied_to', 'id': '1487211387621294080'}",1487212417121611779,2022-01-28T23:54:05.000Z, hey vancouver you up,634006196,Twitter Web App,1487211387621294080,en,19326539.0,0,1,2,0,replied_to,1487211387621294080,vancouver lang:en,[],"['hey', 'vancouver', 'up', 'you']",4,2,0.0,neutral
